laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
Asus ZenBook 13 UX333FN Intel Core i7-8565U 1.8GHz , 16GB RAM , 1TB SSD,,"13.3""",1.09 kg
"Dell XPS 15 (2020) 15.6"" Intel Core i5-10300H 2.5GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.83 kg
Asus ZenBook 13 OLED UM325 AMD Ryzen 5 5600U 2.3GHz , 16GB RAM , 1TB SSD,,"13.3""",1.14 kg
"Acer Nitro 5 15.6"" Intel Core i5-10300H 2.5GHz ", 16GB RAM , 512GB SSD,,"15.6""",2.3 kg
"Acer Nitro 5 15.6"" Intel Core i5-10300H 2.5GHz ", 8GB RAM , 256GB SSD,,"15.6""",2.3 kg
"Realme Book 14"" Intel Core i5-1135G7 2.4Ghz ", 8GB RAM , 512GB SSD,,"14""",1.38 kg
"Acer Swift 5 Pro 14"" Intel Core i5-1035G1 1GHz ", 8GB , 512GB SSD,,"14""",990 g
"Acer Chromebook Enterprise Spin 713 13.5"" Intel Core i5-10310U 1.7GHz ", 16GB RAM , 256GB SSD,,"13.5""",1.37 kg
"Lenovo 300w Yoga Gen 4 82VM 11.6"" Intel N100 0.8GHz ", 8GB RAM , 256GB SSD,,"11.6""",1.25 kg
"Acer Extensa 15 (EX215-23) 15.6"" AMD Ryzen 5 7520U 2.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.78 kg
"Asus TUF Gaming F15 (2021) 15.6"" Intel Core i5-10300H 2.5GHz ", Nvidia GeForce GTX 1650 Ti Laptop , 16GB RAM , 1TB SSD,"15.6""",2.3 kg
"Acer Aspire 5 A514-56P-78AS 14"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.54 kg
"Lenovo IdeaPad 1 15AMN7 15.6"" AMD Ryzen 3 7320U 2.4GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.58 kg
"MSI Modern 14 14"" B11MO-207 Intel Core i5-1135G7 1.6GHz ", 8GB RAM , 512GB SSD,,"14""",1.3 kg
Asus VivoBook 15 X512UF Intel Core i7-8550U 1.8GHz , 8GB RAM , 256GB SSD + 1TB HDD,,"15.6""",1.75 kg
"MSI GF62 7RE 15.6"" Intel Core i7-7700HQ 2.8GHz ", Nvidia GeForce GTX 1050 Ti Laptop , 16GB RAM , 1TB HDD,"15.6""",2.2 kg
"Acer Swift 3 13.5"" Intel Core i7-1065G7 1.3GHz ", 16GB RAM , 1TB SSD,,"13.5""",1.2 kg
"Samsung Galaxy Book3 15.6"" Intel Core i5-1335U 1.3GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.57 kg
"Samsung Galaxy Book4 15.6"" Intel Core i3-1315U 1.2GHz ", 8GB RAM , 256GB SSD,,"15.6""",8GB
"Acer Enduro N3 EN314-51W 14"" Intel Core i5-10210U 1.6GHz ", 8GB RAM , 256GB SSD,,"14""",2.45 kg
"Acer Nitro 5 AN515-57 15.6"" Intel Core i5-11400H 2.7GHz ", Nvidia GeForce RTX 3050 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.2 kg
Asus ROG Strix G15 Intel Core i7-10750H 2.6GHz , 16GB RAM , 1TB SSD,,"15.6""",2.3 kg
"Asus Vivobook 15 OLED X1505VA 15.6"" Intel Core i5-13500H 2.6GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.7 kg
"HP Pavilion Gaming 16.1"" Intel Core i5-10300H 2.6GHz ", 8GB RAM , 512GB SSD,,"16.1""",2.34 kg
"Asus ZenBook Flip S UX370UA 13.3"" Intel Core i7-7500U 2.7GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.1 kg
"Lenovo IdeaPad Gaming 3i 15.6"" Intel Core i5-10300H 2.5GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 1TB HDD + 256GB SSD,"15.6""",2.2 kg
"MSI GF65 Thin 15.6"" Intel Core i7-9750H 2.6GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.86 kg
"Dell Inspiron 15 3520 15.6"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.9 kg
"Asus ROG Zephyrus M (GM501) 15.6"" Intel Core i7-8750H 2.2GHz ", 16GB RAM , 512GB SSD + 1TB SSHD,,"15.6""",2.45 kg
"Asus TUF Gaming F15 (2021) 15.6"" Intel Core i5-10300H 2.5GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
"HP Envy TouchSmart 17 17.3"" Intel i7-4702MQ 2.2GHz ", 16GB , 2TB,,"17.3""",3.21 kg
"Lenovo ThinkBook 13s 13.3"" Intel Core i5-8265U 1.6GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.34 kg
"Fujitsu Lifebook U938 13.3"" Intel Core i7-8650U 1.9GHz ", 20GB , 512GB SSD,,"13.3""",950 g
"Casper Excalibur G770 15.6"" Intel Core i5-12450H 2.4GHz ", Nvidia GeForce RTX 3050 Laptop , 8GB RAM , 512GB SSD,"15.6""",8GB
"Asus Vivobook 14 X1404VA 14"" FHD Intel Core i5-1335U 1.3GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
"Lenovo IdeaPad Slim 3 15AMN8 15.6"" AMD Athlon Gold 7220U 2.4GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.62 kg
"Samsung Galaxy Book2 Pro 13.3"" Intel Core i5-1240P 1.7GHz ", 16GB RAM , 512GB SSD,,"13.3""",870 g
"HP 470 G9 17.3"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"17.3""",2.08 kg
"HP 15-fc0008la 15.6"" FHD AMD Ryzen 5 7520U 2.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.59 kg
"Dell Inspiron 14 7420 2-in-1 14"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"14""",1.57 kg
"HP 17-cn4047nr 17.3"" Intel Core 7 150U 1.8GHz ", 16GB RAM , 512GB SSD,,"17.3""",2.09 kg
"HP 470 G9 17.3"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"17.3""",2.08 kg
"Microsoft Surface Laptop 3 15"" AMD Ryzen 7 3780U ", 32GB RAM , 1TB SSD,,"15""",1.54 kg
"MSI Modern 14 C12M (2022) 14"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1.4 kg
"Huawei MateBook 14 (2020) 14"" Intel Core i5-10210U 1.6GHz ", 16GB RAM , 512GB SSD,,"14""",1.49 kg
"Lenovo ThinkBook 14s 14"" Intel Core i5-8265U 1.6GHz ", 8GB RAM , 256GB SSD,,"14""",1.52 kg
"Lenovo ThinkPad T480 14"" Intel Core i7-8550U 1.8GHz ", 8GB RAM , 256GB SSD,,"14""",1.58 kg
"HP EliteBook 1040 G3 14"" Intel Core i7-6600U 2.6GHz ", 8GB , 256GB SSD,,"14""",1.43 kg
"Lenovo ThinkBook 13s 13.3"" Intel Core i7-8565U 1.8GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.34 kg
"MSI GF62 7RD 15.6"" Intel Core i7-7700HQ 2.8GHz ", Nvidia GeForce GTX 1050 Laptop , 16GB RAM , 128GB SSD + TB HDD,"15.6""",2.2 kg
Honor MagicBook X15 (2022) Intel Core i3-1115G4 3GHz , 8GB RAM , 256GB SSD,,"15.6""",1.56 kg
"Lenovo IdeaPad 1 15IAU7 15.6"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.63 kg
"Acer ConceptD 3 Ezel CC315-72-5308 15.6"" Intel Core i5-10300H 2.5GHz ", 8GB RAM , 512GB SSD,,"15.6""",2.2 kg
Acer Aspire 7 15.6” Intel Core i7-7700HQ 2.8GHz , 8GB RAM , 128GB SSD + ﻿1TB HDD,,"15.6""",2.4 kg
"Lenovo IdeaPad Slim 3 15AMN8 15.6"" AMD Athlon Silver 7120U 2.4GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.62 kg
Acer Aspire 7 17.3” Intel Core i7-7700HQ 2.8GHz , 8GB , 256GB SSD,,"17.3""",2.9 kg
Asus ZenBook 13 OLED UM325 AMD Ryzen 5 5500U 2.1GHz , 8GB RAM , 512GB SSD,,"13.3""",1.14 kg
"Asus Chromebook Flip CX5 15.6"" Intel Core i3-1115G4 3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.89 kg
Honor MagicBook 14 AMD Ryzen 5 3500U 2.1GHz , 8GB RAM , 512GB SSD,,"14""",1.38 kg
"Samsung Galaxy Book Ion 13.3"" Intel Core i7-10510U 1.8GHz ", 8GB RAM , 512GB SSD,,"13.3""",970.7 g
Honor MagicBook 15 AMD Ryzen 5 3500U 2.1GHz , 8GB RAM , 512GB SSD,,"15.6""",1.53 kg
Asus TUF Gaming F15 Intel Core i5-10300H 2.5GHz , Nvidia GeForce GTX 1650 Ti Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
Asus TUF Gaming F15 Intel Core i5-10300H 2.5GHz , Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"15.6""",2.3 kg
Asus ZenBook 14 UX425 Intel Core i3-1005G1 1.2GHz , 8GB RAM , 256GB SSD,,"14""",1.17 kg
"MSI WF65 10TH-1201 15.6"" FHD Intel Core i7-10750H 2.6GHz ", Nvidia Quadro P620 , 16GB RAM , 512GB SSD,"15.6""",1.86 kg
"Acer Nitro 5 15.6"" Intel Core i7-9750H 2.6GHz ", 8GB RAM , 512GB SSD,,"15.6""",2.5 kg
Asus ZenBook 13 UX334FLC Intel Core i5-10210U 1.6GHz , 8GB RAM , 1TB SSD,,"13.3""",1.27 kg
"Toshiba Tecra X40-D-10G 14"" Intel Core i5-7200U 2.5GHz ", 8GB , 256GB SSD,,"14""",1.25 kg
"Lenovo IdeaPad Gaming 3i 15.6"" Intel Core i5-11300H 3.1GHz ", Nvidia GeForce RTX 3050 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.25 kg
Asus ZenBook 13 UX334FLC Intel Core i7-10510U 1.8GHz , 16GB RAM , 1TB SSD,,"13.3""",1.27 kg
"Lenovo ThinkBook 14s 14"" Intel Core i7-8565U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.52 kg
"Dell XPS 13 9380 13.3"" UHD Intel Core i7-8565U 1.8GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 1TB SSD,"13.3""",1.23 kg
"Asus VivoBook S 14 (M5406) 14"" AMD Ryzen AI 9 365 2GHz ", 24GB RAM , 1TB SSD,,"14""",1.3 kg
"MSI GV72 7RD 17.3"" Intel Core i7-7700HQ 2.8GHz ", Nvidia GeForce GTX 1050 Laptop , 8GB RAM , 1TB HDD,"17.3""",2.7 kg
"Acer Aspire 3 A315-24P-R802 15.6"" AMD Ryzen 5 7520U 2.8GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.78 kg
"Acer Nitro 5 15.6"" Intel Core i5-9300H 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",2.3 kg
"Acer Nitro 5 15.6"" Intel Core i5-9300H 2.4GHz ", 8GB RAM , 512GB SSD + 1TB HDD,,"15.6""",2.3 kg
"Asus VivoBook 13 Slate OLED (T3300) 13"" Intel Pentium Silver N6000 1.1GHz ", 8GB RAM , 256GB SSD,,"13.3""",780 g
"Lenovo IdeaPad 1 14AMN7 14"" AMD Athlon Silver 7120U 2.4GHz ", 8GB RAM , 512GB SSD,,"14""",1.38 kg
"HP ZBook Firefly G9 16"" WUXGA Intel Core i7-1265U 1.8GHz ", Nvidia T500 , 32GB RAM , 1TB SSD,"16""",32GB
"Huawei MateBook 14"" (KLV-W19D) Intel Core i5-8265U 1.6GHz ", 8GB RAM , 512GB SSD,,"14""",1.53 kg
Lenovo IdeaPad S340 15.6” Intel Core i5-8265U 1.6GHz , 8GB RAM , 256GB SSD,,"15.6""",1.79 kg
Lenovo IdeaPad S340 15.6” Intel Core i7-8565U 1.8GHz , 8GB RAM , 256GB SSD,,"15.6""",1.79 kg
"MSI GF63 Thin 12HW 15.6"" FHD Intel Core i5-12450H 2GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.86 kg
"Asus VivoBook S15 S532 15.6"" FHD Intel Core i7-10510U 1.8GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.81 kg
"Xiaomi Mi Notebook Pro 15.6"" Intel Core i7-8550U 1.8GHz ", 16GB , 256GB SSD,,"15.6""",1.95 kg
Dell XPS 13 (2021) Intel Core i3-1115G4 3GHz , 8GB RAM , 256GB SSD,,"13.4""",1.2 kg
"Asus VivoBook 14 OLED X1405ZA 14"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"14""",1.6 kg
"HP EliteBook x360 1020 G2 12.5"" Intel Core i5-7300U 2.6GHz ", 16GB , 256GB SSD,,"12.5""",1.13 kg
Asus NovaGo (TP370QL) 8GB , 256GB SSD,,,"13.3""",1.39 kg
"Asus ZenBook Flip 13 UX362FA 13.3"" Intel Core i7-8565U 1.8GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.3 kg
"Asus TUF Gaming A15 (2024) 15.6"" AMD Ryzen 5 7535HS 3.3GHz ", Nvidia GeForce RTX 2050 Laptop , 16GB RAM , 512GB SSD,"15.6""",16GB
"Lenovo IdeaPad 1 15AMN7 15.6"" AMD Athlon Gold 7220U 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.58 kg
"Lenovo IdeaPad 1i Gen 7 15.6"" Intel Core i3-1215U 1.2GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.6 kg
Dell G5 15 (2020) Intel Core i5-10300H 2.5GHz , 8GB RAM , 256GB SSD,,"15.6""",2.34 kg
"MSI GV62 7RD 15.6"" Intel Core i7-7700HQ 2.8GHz ", Nvidia GeForce GTX 1050 Laptop , 8GB RAM , 1TB HDD,"15.6""",2.2 kg
"HP Pavilion 15t-eg300 15.6"" Intel Core i7-1355U 1.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.75 kg
"Dell Inspiron 16 5620 16"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"16""",1.87 kg
"Acer Swift 3 Pro 13.5"" Intel Core i5-1035G4 1.1 GHz ", 8GB RAM , 256GB SSD,,"13.5""",1.2 kg
Asus ZenBook 13 OLED UM325 AMD Ryzen 7 5700U 1.8GHz , 8GB RAM , 512GB SSD,,"13.3""",1.14 kg
"Asus Vivobook 16 F1605ZA 16"" WUXGA Intel Core i7-1255U 1.7GHz ", 16GB RAM , 512GB SSD,,"16""",1.88 kg
Asus NovaGo (TP370QL) 6GB , 128GB SSD,,,"13.3""",1.39 kg
"Asus VivoBook 14X (M1403) 14"" AMD Ryzen 7 5800H 2.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.6 kg
"HP ZBook Firefly G9 14"" WUXGA Intel Core i7-1265U 1.8GHz ", 32GB RAM , 512GB SSD,,"14""",32GB
"Lenovo IdeaPad 1 15IAU7 15.6"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.63 kg
"MSI Modern 14 C12M (2022) 14"" Intel Core i3-1215U 1.2GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
Asus NovaGo (TP370QL) 4GB , 64GB SSD,,,"13.3""",1.39 kg
"HP Pavilion Gaming 15-ec2150AX (2021) 15.6"" AMD Ryzen 5 5600H 3.3GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 512GB SSD,"15.6""",1.98 kg
"LG Gram (2022) 14Z90Q 14"" WUXGA Intel Core i5-1240P 1.7GHz ", 16GB RAM , 512GB SSD,,"14""",1 kg
"Acer Spin 7 14"" Qualcomm Snapdragon 8cx Gen 2 2.84GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
"Lenovo ThinkPad L380 Yoga 2-in-1 13.3"" Intel Core i5-8250U 1.6GHz ", 16GB RAM , 512GB SSD,,"13.3""",1.56 kg
"Asus ZenBook Flip 13 UX362FA 13.3"" Intel Core i5-8265U 1.6GHz ", 8GB RAM , 512GB SSD,,"13.3""",1.3 kg
"Acer Chromebook Spin 713 13.5"" Intel Core i3-10110U 2.1GHz ", 8GB RAM , 256GB SSD,,"13.5""",1.37 kg
"Huawei MateBook D 14 (2020) 14"" AMD Ryzen 5 3500U 2.1GHz ", 8GB RAM , 512GB SSD,,"14""",1.38 kg
Acer Aspire 7 17.3” Intel Core i5-7300HQ 2.5GHz , 8GB , 256GB SSD,,"17.3""",2.9 kg
"Huawei MateBook D 14"" Intel Core i5-8250U 1.6GHz ", 8GB RAM , 256GB SSD,,"14""",1.47 kg
"Lenovo IdeaPad 1 15IAU7 15.6"" Intel Pentium Gold 8505 1.2GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.63 kg
"Lenovo IdeaPad Slim 5i Gen 12 15.6"" Intel Core i7-1255U 1.7GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.8 kg
"Lenovo IdeaPad Slim 3i Gen 12 15.6"" FHD Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.6 kg
"Lenovo IdeaPad Slim 5i Gen 12 15.6"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.8 kg
"Dell Inspiron 16 5620 16"" Intel Core i5-1235U 1.3GHz ", 8GB RAM , 512GB SSD,,"16""",1.87 kg
"Asus VivoBook S15 S532 15.6"" FHD Intel Core i5-10210U 1.6GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.81 kg
"HP EliteBook x360 1020 G2 12.5"" Intel Core i5-7200U 2.5GHz ", 8GB , 128GB SSD,,"12.5""",1.13 kg
"Samsung Galaxy Book Flex Alpha 13.3"" Intel Core i5-10210U 1.6GHz ", 8GB RAM , 256GB SSD,,"13.3""",1.19 kg
"Asus VivoBook S14 S433 14"" FHD Intel Core i5-10210U 1.6GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
"Asus VivoBook 15 (X1504) 15.6"" Intel Core i7-1255U 1.7GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.7 kg
"Huawei MateBook D 15 (2020) 15.6"" AMD Ryzen 5 3500U 2.1GHz ", 8GB RAM , 256GB SSD + 1TB HDD,,"15.6""",1.62 kg
"Acer Extensa 15 (EX215-23) 15.6"" AMD Ryzen 3 7320U 2.4GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.78 kg
"Microsoft Surface Laptop 3 15"" AMD Ryzen 5 3580U ", 32GB RAM , 1TB SSD,,"15""",1.54 kg
"LG Ultra PC 17U70N 17"" WQXGA Intel Core i7-10510U 1.8GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 512GB SSD,"17""",1.95 kg
"Microsoft Surface Laptop 3 13.5"" Intel Core i7-1065G7 ", 16GB RAM , 1TB SSD,,"13.5""",1.29 kg
"Acer Swift 5 14"" Intel Core i7-8550U ", 16GB , 512GB SSD,,"14""",970 g
"Digital Storm Avon 15.6"" Intel Core i7 7700k 3.6Ghz ", 8GB , 480GB SSD + 1TB HDD,,"15.6""",3.4 kg
"Dell Inspiron 14 7415 2-in-1 14"" AMD Ryzen 7 5700U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.56 kg
"Samsung Notebook 7 Spin 15.6"" Intel Core i7-7500U 2.7GHz 16GB ", 1TB HDD + 128GB SSD,,,"15.6""",2.27 kg
"HP ZBook Firefly G10 14"" WUXGA Intel Core i7-1365U 1.8GHz ", Nvidia RTX A500 Laptop , 32GB RAM , 1TB SSD,"14""",32GB
"Dell Inspiron 15 3520 15.6"" Intel Core i5-1235U 1.3GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.9 kg
"Huawei MateBook 13 (2020) 13"" Intel Core i5-10210U 1.6GHz ", 16GB RAM , 512GB SSD,,"13""",1.3 kg
"Huawei MateBook D 14 (2020) 14"" Intel Core i7-10510U 1.8GHz ", 16GB RAM , 512GB SSD,,"14""",1.38 kg
Lenovo ThinkPad X13 Intel Core i3-10110U 2.1GHz , 8GB RAM , 128GB SSD,,"13.3""",1.29 kg
Lenovo IdeaPad Miix 320,,,,"10.1""",1.02 kg
Lenovo ThinkPad X13 AMD Ryzen 3 Pro 4450U 2.5GHz , 8GB RAM , 128GB SSD,,"13.3""",1.29 kg
Acer Aspire 7 15.6” Intel Core i5-7300HQ 2.5GHz , 8GB , 1TB HDD,,"15.6""",2.4 kg
"Alldocube Thinker 13.5"" Intel Core m3-7Y30 1GHz ", 8GB RAM , 256GB SSD,,"13.5""",1.6 kg
Dell G5 15 SE (2020) AMD Ryzen 5 4600H 3GHz , 8GB RAM , 256GB SSD,,"15.6""",2.5 kg
Nokia PureBook X14 Intel Core i5-10210U 1.6GHz , 8GB RAM , 512GB SSD,,"14""",1.1 kg
Asus ZenBook 13 UX333FN Intel Core i5-8265U 1.6GHz , 8GB RAM , 512GB SSD,,"13.3""",1.19 kg
"Acer Aspire 5 15.6"" AMD Ryzen 3 5300U 2.6GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.8 kg
"Acer Nitro 5 15.6"" Intel Core i7-7700HQ 2.8GHz ", 16GB , 1TB HDD + 128GB SSD,,"15.6""",2.7 kg
"Lenovo ThinkPad T480 14"" Intel Core i5-8350U 1.7GHz ", 8GB RAM , 512GB SSD,,"14""",1.58 kg
"Xiaomi Mi Notebook Pro 15.6"" Intel Core i7-8550U 1.8GHz ", 8GB , 256GB SSD,,"15.6""",1.95 kg
"Lenovo IdeaPad S540 14"" Intel Core i5-8265U 1.6GHz ", 4GB RAM , 512GB SSD,,"14""",1.5 kg
"MSI Bravo 15 B5DD-244 15.6"" FHD AMD Ryzen 7 5800H 2.8GHz ", AMD Radeon RX 5500M , 16GB RAM , 512GB SSD,"15.6""",2.1 kg
"Asus Vivobook 14 X1404ZA 14"" FHD Intel Core i5-1235U 1.3GHz ", 8GB RAM , 512GB SSD,,"14""",1.4 kg
"Acer Nitro 5 Spin 15.6"" Intel Core i7-8550U ", 1.8GHz , 8GB , 512GB SSD,"15.6""",2.2 kg
"Lenovo Yoga S940 14"" Intel Core i7-8565U 1.8GHz ", 16GB RAM , 1TB SSD,,"14""",1.2 kg
"Asus X409 14"" Intel Core i5-8265U 1.6GHz ", 8GB RAM , 512GB SSD,,"14""",1.6 kg
"Toshiba Portege X30-D1356 13.3"" Intel Core i7-7600U 2.8GHz ", 16GB , 512GB SSD,,"13.3""",1.05 kg
"Dell G15 5510 15.6"" Intel Core i5-10500H 2.5GHz ", Nvidia GeForce GTX 1650 Laptop , 8GB RAM , 256GB SSD,"15.6""",2.44 kg
"Lenovo IdeaPad S540 14"" Intel Core i7-8565U 1.8GHz ", 4GB RAM , 512GB SSD,,"14""",1.5 kg
"HP EliteBook 1040 G3 14"" Intel Core i5-6300U 2.4GHz ", 8GB , 256GB SSD,,"14""",1.43 kg
"Samsung Notebook 9 15"" Intel Core i7-7500U 2.7GHz ", 16GB , 256G SSD,,"15""",1.24 kg
Asus VivoBook Flip 14 TP410 Intel Core i5-8250U 1.6GHz , 8GB RAM , 256GB SSD,,"14""",1.6 kg
"MSI GS43VR 7RE Phantom Pro 14"" Intel Core i7-7700HQ ", 2.8GHz , 16GB , 128GB SSD,"14""",1.8 kg
"Asus VivoBook 15 (2023) 15.6"" AMD Ryzen 7 4800H 2.9GHz ", 8GB RAM , 256GB SSD,,"15.6""",1.7 kg
"Asus Chromebook Flip CM5 15.6"" AMD Ryzen 5 3500U 2.1GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.89 kg
"Asus VivoBook Go 15 (E1504F) 15.6"" AMD Ryzen 5 7520U 2.8GHz ", 16GB RAM , 1TB SSD,,"15.6""",1.63 kg
"Acer Aspire 5 A517-58M-51VQ 17.3"" Intel Core i5-1335U 1.3GHz ", 16GB RAM , 1TB SSD,,"17.3""",2.3 kg
"HP ProBook 440 G7 14"" Intel Core i5-10210U 1.6GHz ", 16GB RAM , 512GB SSD,,"14""",1.6 kg
"Asus ROG Zephyrus G14 AW SE 14"" WQHD AMD Ryzen 9 5900HS 3GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 16GB RAM , 1TB SSD,"14""",1.7 kg
"Samsung Notebook Odyssey 15.6"" Intel Core i7-7700HQ 2.8Ghz ", 8GB , 128GB SSD + 1TB HDD,,"15.6""",2.5 kg
"Dell XPS 13 13.3"" Intel Core i7-8550U 1.8GHz ", 8GB , 256GB SSD,,"13.3""",1.21 kg
"Huawei MateBook 13 (2020) 13"" Intel Core i7-10510U 1.8GHz ", 16GB RAM , 512GB SSD,,"13""",1.3 kg
"Lenovo IdeaPad Slim 5 Gen 6 15.6"" AMD Ryzen 7 5700U 1.8GHz ", 16GB RAM , 512GB SSD,,"15.6""",1.6 kg
"Fujitsu Lifebook U938 13.3"" Intel Core i5-8250U 1.6GHz ", 12GB , 256GB SSD,,"13.3""",950 g
"MSI GS43VR 7RE Phantom Pro 14"" Intel Core i7-6700HQ ", 2.6GHz , 16GB RAM , 128GB SSD + 1TB HDD,"14""",1.8 kg
"Acer Swift 1 14"" Intel Pentium Silver N5000 1.1GHz ", 4GB RAM , 128GB SSD,,"14""",1.3 kg
Honor MagicBook X14 (2022) Intel Core i5-1135G7 2.4GHz , 8GB RAM , 512GB SSD,,"14""",1.38 kg
"Dell Inspiron 17 7706 2-in-1 17"" Intel Core i7-1165G7 2.8GHz ", 16GB RAM , 512GB SSD,,"17""",2.24 kg
"MSI GF62 7RD 15.6"" Intel Core i5-7300HQ 2.5GHz ", Nvidia GeForce GTX 1050 Laptop , 8GB RAM , 1TB HDD,"15.6""",2.2 kg
"Toshiba Portege X30-D1354 13.3"" Intel Core i7-7600U 2.8GHz ", 8GB , 256GB SSD,,"13.3""",1.05 kg
"MSI Prestige 14 A11SC-005 14"" FHD Intel Core i7-1185G7 3GHz ", Nvidia GeForce GTX 1650 Laptop , 16GB RAM , 512GB SSD,"14""",1.29 kg
"HP Pavilion Gaming 15-dk0005la 15.6"" Intel Core i7-9750H 2.6GHz ", Nvidia GeForce GTX 1050 Laptop , 8GB RAM , 256GB SSD,"15.6""",2.25 kg
"Asus Vivobook Go 14 E1404FA 14"" FHD AMD Ryzen 3 7320U 2.4GHz ", 8GB RAM , 512GB SSD,,"14""",1.38 kg
"Lenovo Flex 5G 14"" Qualcomm Snapdragon 8cx 2.84 GHz ", 8GB RAM , 256GB SSD,,"14""",1.3 kg
"Samsung Galaxy Book Ion 15.6"" Intel Core i7-10510U 1.8GHz ", 8GB RAM , 512GB SSD,,"15.6""",1.19 kg
"Lenovo IdeaPad Slim 3i Gen 12 14"" Intel Core i3-1215U 1.2GHz ", 8GB RAM , 256GB SSD,,"14""",1.43 kg
"Apple MacBook Air (2024) 13"" Apple M3 (8-core CPU ", 10-core GPU) , 24GB RAM , 2TB SSD,"13.6""",1.24 kg
"Lenovo Yoga S940 14"" Intel Core i5-8265U 1.6GHz ", 8GB RAM , 256GB SSD,,"14""",1.2 kg
"Lenovo IdeaPad 1 14AMN7 14"" AMD Athlon Gold 7220U 2.4GHz ", 4GB RAM , 256GB SSD,,"14""",1.38 kg
Asus ZenBook 14 UX434FQ Intel Core i7-10510U 1.8GHz , Nvidia GeForce MX350 Laptop , 16GB RAM , 1TB SSD,"14""",1.26 kg
"Lenovo IdeaPad Flex 5 14"" AMD Ryzen 5 4500U 2.3GHz ", 16GB RAM , 256GB SSD,,"14""",1.6 kg
"MSI GF72 7RD 17.3"" Intel Core i7-7700HQ 2.8GHz ", Nvidia GeForce GTX 1050 Laptop , 8GB RAM , 128GB SSD + 1TB HDD,"17.3""",2.7 kg
